DATE,DEXTAUS
2011-08-31,28.9900
2011-09-01,28.9300
2011-09-02,29.0000
2011-09-05,.
2011-09-06,29.1000
2011-09-07,29.1000
2011-09-08,29.1400
2011-09-09,29.2000
2011-09-12,29.2800
2011-09-13,29.4700
2011-09-14,29.5700
2011-09-15,29.6200
2011-09-16,29.5400
2011-09-19,29.7300
2011-09-20,29.8800
2011-09-21,29.9400
2011-09-22,30.4000
2011-09-23,30.3800
2011-09-26,30.4800
2011-09-27,30.4600
2011-09-28,30.4100
2011-09-29,30.4500
2011-09-30,30.4500
2011-10-03,30.6200
2011-10-04,30.6700
2011-10-05,30.6200
2011-10-06,30.6000
2011-10-07,30.4700
2011-10-10,.
2011-10-11,30.3200
2011-10-12,30.3500
2011-10-13,30.2600
2011-10-14,30.2800
2011-10-17,30.1100
2011-10-18,30.1600
2011-10-19,30.1200
2011-10-20,30.2500
2011-10-21,30.2700
2011-10-24,30.0600
2011-10-25,30.1100
2011-10-26,30.1000
2011-10-27,30.0400
2011-10-28,29.8600
2011-10-31,29.9100
2011-11-01,30.0700
2011-11-02,30.0800
2011-11-03,30.2000
2011-11-04,30.0200
2011-11-07,30.1200
2011-11-08,30.1000
2011-11-09,30.0500
2011-11-10,30.2300
2011-11-11,.
2011-11-14,30.1700
2011-11-15,30.2400
2011-11-16,30.2100
2011-11-17,30.1900
2011-11-18,30.2400
2011-11-21,30.3300
2011-11-22,30.3000
2011-11-23,30.3900
2011-11-24,.
2011-11-25,30.4300
2011-11-28,30.3700
2011-11-29,30.3800
2011-11-30,30.3100
2011-12-01,30.1000
2011-12-02,30.1400
2011-12-05,30.1300
2011-12-06,30.2200
2011-12-07,30.1500
2011-12-08,30.1600
2011-12-09,30.2100
2011-12-12,30.2000
2011-12-13,30.2400
2011-12-14,30.3200
2011-12-15,30.3600
2011-12-16,30.3500
2011-12-19,30.3800
2011-12-20,30.3300
2011-12-21,30.2800
2011-12-22,30.2500
2011-12-23,30.2700
2011-12-26,.
2011-12-27,30.3000
2011-12-28,30.3500
2011-12-29,30.2500
2011-12-30,30.2700
2012-01-02,.
2012-01-03,30.2800
2012-01-04,30.2700
2012-01-05,30.2400
2012-01-06,30.2300
2012-01-09,30.1700
2012-01-10,30.0300
2012-01-11,29.9600
2012-01-12,29.9600
2012-01-13,29.9800
2012-01-16,.
2012-01-17,29.9500
2012-01-18,29.9600
2012-01-19,29.9500
2012-01-20,29.9500
2012-01-23,29.9500
2012-01-24,29.8700
2012-01-25,29.9500
2012-01-26,29.9600
2012-01-27,29.7500
2012-01-30,29.7800
2012-01-31,29.6100
2012-02-01,29.6490
2012-02-02,29.4700
2012-02-03,29.4700
2012-02-06,29.6000
2012-02-07,29.5300
2012-02-08,29.5100
2012-02-09,29.4600
2012-02-10,29.5600
2012-02-13,29.4700
2012-02-14,29.5600
2012-02-15,29.5100
2012-02-16,29.5500
2012-02-17,29.5600
2012-02-20,.
2012-02-21,29.5800
2012-02-22,29.5900
2012-02-23,29.5800
2012-02-24,29.5300
2012-02-27,29.5700
2012-02-28,29.5600
2012-02-29,29.3700
2012-03-01,29.3700
2012-03-02,29.4300
2012-03-05,29.4800
2012-03-06,29.5180
2012-03-07,29.5200
2012-03-08,29.4700
2012-03-09,29.4100
2012-03-12,29.5500
2012-03-13,29.5100
2012-03-14,29.5400
2012-03-15,29.5300
2012-03-16,29.5400
2012-03-19,29.4900
2012-03-20,29.5600
2012-03-21,29.5500
2012-03-22,29.5400
2012-03-23,29.5600
2012-03-26,29.6100
2012-03-27,29.5500
2012-03-28,29.5400
2012-03-29,29.5800
2012-03-30,29.5000
2012-04-02,29.4900
2012-04-03,29.4600
2012-04-04,29.5200
2012-04-05,29.5000
2012-04-06,29.5000
2012-04-09,29.5500
2012-04-10,29.5400
2012-04-11,29.5000
2012-04-12,29.4500
2012-04-13,29.4800
2012-04-16,29.4900
2012-04-17,29.4800
2012-04-18,29.4900
2012-04-19,29.4900
2012-04-20,29.4500
2012-04-23,29.4800
2012-04-24,29.4500
2012-04-25,29.4100
2012-04-26,29.2300
2012-04-27,29.2000
2012-04-30,29.1500
2012-05-01,29.1100
2012-05-02,29.1800
2012-05-03,29.2300
2012-05-04,29.2400
2012-05-07,29.3500
2012-05-08,29.3200
2012-05-09,29.3500
2012-05-10,29.3200
2012-05-11,29.3600
2012-05-14,29.5500
2012-05-15,29.5500
2012-05-16,29.6300
2012-05-17,29.5600
2012-05-18,29.5600
2012-05-21,29.4700
2012-05-22,29.4900
2012-05-23,29.5900
2012-05-24,29.5500
2012-05-25,29.6000
2012-05-28,.
2012-05-29,29.6200
2012-05-30,29.7700
2012-05-31,29.8700
2012-06-01,29.9300
2012-06-04,30.0200
2012-06-05,29.9300
2012-06-06,29.8600
2012-06-07,29.7800
2012-06-08,29.9400
2012-06-11,29.9100
2012-06-12,29.9400
2012-06-13,29.9200
2012-06-14,29.9300
2012-06-15,29.8900
2012-06-18,29.9300
2012-06-19,29.8500
2012-06-20,29.8400
2012-06-21,29.8300
2012-06-22,29.9100
2012-06-25,29.9700
2012-06-26,29.9700
2012-06-27,29.9200
2012-06-28,29.9400
2012-06-29,29.8000
2012-07-02,29.9000
2012-07-03,29.8100
2012-07-04,.
2012-07-05,29.8500
2012-07-06,29.9300
2012-07-09,29.9500
2012-07-10,29.9300
2012-07-11,29.9200
2012-07-12,30.0400
2012-07-13,29.9300
2012-07-16,29.9600
2012-07-17,29.9500
2012-07-18,29.9800
2012-07-19,29.9400
2012-07-20,29.9700
2012-07-23,30.1100
2012-07-24,30.1200
2012-07-25,30.1300
2012-07-26,30.0800
2012-07-27,30.0200
2012-07-30,30.0000
2012-07-31,29.9100
2012-08-01,29.9500
2012-08-02,30.0300
2012-08-03,29.9200
2012-08-06,29.9000
2012-08-07,29.9000
2012-08-08,29.9700
2012-08-09,29.9200
2012-08-10,29.9300
2012-08-13,29.9700
2012-08-14,29.9500
2012-08-15,29.9800
2012-08-16,29.9700
2012-08-17,29.9900
2012-08-20,29.9800
2012-08-21,29.9100
2012-08-22,29.9400
2012-08-23,29.9600
2012-08-24,29.9400
2012-08-27,29.9400
2012-08-28,29.9100
2012-08-29,29.9200
2012-08-30,29.9300
2012-08-31,29.8700
2012-09-03,.
2012-09-04,29.8200
2012-09-05,29.8300
2012-09-06,29.7600
2012-09-07,29.6800
2012-09-10,29.6300
2012-09-11,29.5900
2012-09-12,29.5800
2012-09-13,29.5800
2012-09-14,29.3100
2012-09-17,29.2700
2012-09-18,29.3500
2012-09-19,29.3400
2012-09-20,29.3200
2012-09-21,29.2700
2012-09-24,29.3400
2012-09-25,29.3200
2012-09-26,29.4100
2012-09-27,29.3600
2012-09-28,29.2900
2012-10-01,29.2700
2012-10-02,29.2700
2012-10-03,29.2900
2012-10-04,29.2800
2012-10-05,29.1800
2012-10-08,.
2012-10-09,29.3100
2012-10-10,29.3000
2012-10-11,29.2300
2012-10-12,29.1900
2012-10-15,29.2100
2012-10-16,29.1700
2012-10-17,29.1500
2012-10-18,29.2200
2012-10-19,29.2600
2012-10-22,29.2200
2012-10-23,29.3100
2012-10-24,29.2800
2012-10-25,29.2200
2012-10-26,29.2600
2012-10-29,29.2800
2012-10-30,29.2200
2012-10-31,29.2000
2012-11-01,29.2000
2012-11-02,29.2300
2012-11-05,29.2600
2012-11-06,29.2400
2012-11-07,29.1400
2012-11-08,29.1000
2012-11-09,29.0200
2012-11-12,.
2012-11-13,28.9900
2012-11-14,28.9600
2012-11-15,29.0300
2012-11-16,29.1600
2012-11-19,29.1100
2012-11-20,29.1000
2012-11-21,29.1200
2012-11-22,.
2012-11-23,29.1200
2012-11-26,29.0900
2012-11-27,29.1200
2012-11-28,29.1500
2012-11-29,29.0800
2012-11-30,29.0700
2012-12-03,29.0700
2012-12-04,29.1000
2012-12-05,29.0700
2012-12-06,29.0600
2012-12-07,29.0500
2012-12-10,29.0700
2012-12-11,29.0400
2012-12-12,29.0400
2012-12-13,29.0600
2012-12-14,29.0400
2012-12-17,29.0300
2012-12-18,29.0200
2012-12-19,29.0000
2012-12-20,29.0300
2012-12-21,29.0500
2012-12-24,29.0500
2012-12-25,.
2012-12-26,29.0000
2012-12-27,29.0300
2012-12-28,29.0300
2012-12-31,29.0500
2013-01-01,.
2013-01-02,29.0000
2013-01-03,28.9900
2013-01-04,29.0200
2013-01-07,28.9900
2013-01-08,29.0300
2013-01-09,29.0000
2013-01-10,28.9300
2013-01-11,28.9300
2013-01-14,28.9500
2013-01-15,28.9500
2013-01-16,28.9800
2013-01-17,28.9600
2013-01-18,28.9700
2013-01-21,.
2013-01-22,28.9800
2013-01-23,29.0000
2013-01-24,29.0700
2013-01-25,29.3200
2013-01-28,29.5100
2013-01-29,29.4500
2013-01-30,29.5300
2013-01-31,29.5400
2013-02-01,29.5900
2013-02-04,29.6000
2013-02-05,29.5200
2013-02-06,29.5900
2013-02-07,29.6100
2013-02-08,29.7000
2013-02-11,29.7300
2013-02-12,29.7100
2013-02-13,29.7000
2013-02-14,29.6200
2013-02-15,29.6100
2013-02-18,.
2013-02-19,29.5200
2013-02-20,29.5500
2013-02-21,29.6600
2013-02-22,29.6400
2013-02-25,29.6500
2013-02-26,29.6800
2013-02-27,29.6600
2013-02-28,29.6700
2013-03-01,29.6600
2013-03-04,29.7000
2013-03-05,29.6300
2013-03-06,29.6400
2013-03-07,29.6300
2013-03-08,29.6800
2013-03-11,29.6900
2013-03-12,29.6700
2013-03-13,29.7000
2013-03-14,29.7200
2013-03-15,29.7200
2013-03-18,29.7500
2013-03-19,29.7600
2013-03-20,29.7700
2013-03-21,29.8000
2013-03-22,29.8700
2013-03-25,29.8600
2013-03-26,29.8300
2013-03-27,29.8800
2013-03-28,29.8700
2013-03-29,29.8100
2013-04-01,29.8600
2013-04-02,29.8700
2013-04-03,29.8600
2013-04-04,29.9300
2013-04-05,29.9500
2013-04-08,30.0600
2013-04-09,30.0100
2013-04-10,29.9600
2013-04-11,29.9100
2013-04-12,29.9500
2013-04-15,29.9000
2013-04-16,29.8500
2013-04-17,29.8800
2013-04-18,29.8600
2013-04-19,29.7700
2013-04-22,29.8100
2013-04-23,29.7900
2013-04-24,29.7600
2013-04-25,29.6400
2013-04-26,29.5900
2013-04-29,29.4600
2013-04-30,29.5200
2013-05-01,29.5000
2013-05-02,29.5500
2013-05-03,29.5300
2013-05-06,29.5600
2013-05-07,29.5200
2013-05-08,29.3100
2013-05-09,29.4200
2013-05-10,29.7000
2013-05-13,29.8700
2013-05-14,29.8800
2013-05-15,29.9600
2013-05-16,29.9600
2013-05-17,30.0100
2013-05-20,29.9000
2013-05-21,29.8200
2013-05-22,29.9200
2013-05-23,29.9000
2013-05-24,29.9200
2013-05-27,.
2013-05-28,29.9800
2013-05-29,29.9600
2013-05-30,29.9600
2013-05-31,29.9300
2013-06-03,29.9100
2013-06-04,29.8900
2013-06-05,29.8100
2013-06-06,29.7600
2013-06-07,29.7400
2013-06-10,29.9100
2013-06-11,29.8500
2013-06-12,29.8700
2013-06-13,29.8700
2013-06-14,29.8400
2013-06-17,29.8500
2013-06-18,29.8800
2013-06-19,29.7800
2013-06-20,30.1600
2013-06-21,30.1500
2013-06-24,30.2000
2013-06-25,30.0500
2013-06-26,30.0900
2013-06-27,30.0000
2013-06-28,29.9600
2013-07-01,29.9600
2013-07-02,30.0000
2013-07-03,30.0600
2013-07-04,.
2013-07-05,30.1200
2013-07-08,30.0800
2013-07-09,30.0900
2013-07-10,29.9600
2013-07-11,29.8700
2013-07-12,29.8700
2013-07-15,29.8200
2013-07-16,29.7600
2013-07-17,29.7900
2013-07-18,29.9300
2013-07-19,29.8800
2013-07-22,29.8700
2013-07-23,29.9100
2013-07-24,29.9100
2013-07-25,29.9400
2013-07-26,29.9000
2013-07-29,29.9200
2013-07-30,29.9500
2013-07-31,30.0300
2013-08-01,30.0400
2013-08-02,29.9700
2013-08-05,29.9200
2013-08-06,29.9100
2013-08-07,29.9500
2013-08-08,29.8700
2013-08-09,29.9100
2013-08-12,29.9500
2013-08-13,29.9800
2013-08-14,29.9700
2013-08-15,29.9800
2013-08-16,29.8800
2013-08-19,29.9600
2013-08-20,29.9000
2013-08-21,29.9400
2013-08-22,29.9500
2013-08-23,29.8900
2013-08-26,29.9500
2013-08-27,29.9900
2013-08-28,29.9400
2013-08-29,29.9300
2013-08-30,29.9300
2013-09-02,.
2013-09-03,29.7800
2013-09-04,29.6900
2013-09-05,29.8100
2013-09-06,29.7200
2013-09-09,29.6300
2013-09-10,29.6200
2013-09-11,29.6400
2013-09-12,29.6600
2013-09-13,29.6800
2013-09-16,29.5800
2013-09-17,29.6200
2013-09-18,29.6200
2013-09-19,29.5100
2013-09-20,29.5600
2013-09-23,29.5500
2013-09-24,29.5700
2013-09-25,29.5500
2013-09-26,29.5600
2013-09-27,29.5400
2013-09-30,29.5600
2013-10-01,29.4900
2013-10-02,29.4400
2013-10-03,29.3200
2013-10-04,29.3200
2013-10-07,29.3400
2013-10-08,29.3500
2013-10-09,29.3800
2013-10-10,29.3700
2013-10-11,29.3300
2013-10-14,.
2013-10-15,29.3400
2013-10-16,29.4000
2013-10-17,29.3500
2013-10-18,29.3600
2013-10-21,29.4300
2013-10-22,29.3300
2013-10-23,29.4100
2013-10-24,29.3700
2013-10-25,29.3800
2013-10-28,29.3900
2013-10-29,29.3900
2013-10-30,29.3800
2013-10-31,29.4200
2013-11-01,29.4100
2013-11-04,29.3700
2013-11-05,29.4200
2013-11-06,29.4000
2013-11-07,29.4500
2013-11-08,29.5100
2013-11-11,.
2013-11-12,29.5800
2013-11-13,29.6000
2013-11-14,29.5600
2013-11-15,29.5500
2013-11-18,29.4700
2013-11-19,29.4300
2013-11-20,29.5000
2013-11-21,29.5700
2013-11-22,29.5800
2013-11-25,29.6000
2013-11-26,29.6000
2013-11-27,29.6500
2013-11-28,.
2013-11-29,29.5900
2013-12-02,29.5900
2013-12-03,29.5500
2013-12-04,29.5700
2013-12-05,29.6100
2013-12-06,29.5700
2013-12-09,29.5300
2013-12-10,29.5400
2013-12-11,29.5900
2013-12-12,29.6200
2013-12-13,29.6200
2013-12-16,29.6300
2013-12-17,29.6200
2013-12-18,29.6800
2013-12-19,29.9300
2013-12-20,29.8800
2013-12-23,29.9600
2013-12-24,30.0300
2013-12-25,.
2013-12-26,29.9900
2013-12-27,29.9800
2013-12-30,29.8700
2013-12-31,29.8300
2014-01-01,.
2014-01-02,29.9000
2014-01-03,29.9400
2014-01-06,30.0400
2014-01-07,30.1100
2014-01-08,30.1000
2014-01-09,30.0400
2014-01-10,29.9900
2014-01-13,29.9800
2014-01-14,30.0300
2014-01-15,30.1200
2014-01-16,30.0700
2014-01-17,30.1100
2014-01-20,.
2014-01-21,30.2200
2014-01-22,30.2300
2014-01-23,30.2000
2014-01-24,30.2300
2014-01-27,30.3100
2014-01-28,30.3100
2014-01-29,30.3100
2014-01-30,30.3000
2014-01-31,30.3100
2014-02-03,30.3300
2014-02-04,30.2900
2014-02-05,30.3400
2014-02-06,30.2800
2014-02-07,30.2900
2014-02-10,30.3200
2014-02-11,30.2900
2014-02-12,30.2700
2014-02-13,30.3200
2014-02-14,30.2500
2014-02-17,.
2014-02-18,30.2800
2014-02-19,30.2900
2014-02-20,30.3700
2014-02-21,30.3500
2014-02-24,30.3500
2014-02-25,30.3300
2014-02-26,30.2900
2014-02-27,30.2900
2014-02-28,30.2900
2014-03-03,30.3100
2014-03-04,30.2800
2014-03-05,30.2600
2014-03-06,30.2500
2014-03-07,30.2400
2014-03-10,30.3100
2014-03-11,30.3100
2014-03-12,30.3200
2014-03-13,30.3200
2014-03-14,30.3400
2014-03-17,30.3100
2014-03-18,30.4400
2014-03-19,30.4500
2014-03-20,30.6500
2014-03-21,30.5600
2014-03-24,30.5700
2014-03-25,30.5200
2014-03-26,30.5200
2014-03-27,30.5200
2014-03-28,30.4600
2014-03-31,30.4500
2014-04-01,30.2800
2014-04-02,30.2900
2014-04-03,30.2800
2014-04-04,30.2000
2014-04-07,30.2300
2014-04-08,30.1100
2014-04-09,30.0400
2014-04-10,29.9900
2014-04-11,30.0800
2014-04-14,30.1800
2014-04-15,30.2000
2014-04-16,30.1300
2014-04-17,30.1400
2014-04-18,30.1700
2014-04-21,30.2300
2014-04-22,30.3000
2014-04-23,30.3100
2014-04-24,30.2800
2014-04-25,30.2900
2014-04-28,30.2200
2014-04-29,30.1300
2014-04-30,30.1600
2014-05-01,30.1700
2014-05-02,30.1700
2014-05-05,30.0900
2014-05-06,30.0700
2014-05-07,30.0900
2014-05-08,30.0800
2014-05-09,30.1200
2014-05-12,30.1500
2014-05-13,30.2000
2014-05-14,30.1500
2014-05-15,30.1700
2014-05-16,30.1300
2014-05-19,30.1400
2014-05-20,30.1600
2014-05-21,30.1700
2014-05-22,30.1200
2014-05-23,30.0900
2014-05-26,.
2014-05-27,30.1100
2014-05-28,30.0900
2014-05-29,29.9700
2014-05-30,30.0100
2014-06-02,30.0700
2014-06-03,30.0800
2014-06-04,30.0500
2014-06-05,30.0300
2014-06-06,29.9900
2014-06-09,30.0000
2014-06-10,29.9900
2014-06-11,29.9900
2014-06-12,29.9700
2014-06-13,30.0000
2014-06-16,30.0100
2014-06-17,30.0700
2014-06-18,30.0000
2014-06-19,29.9900
2014-06-20,30.0100
2014-06-23,29.9900
2014-06-24,29.9400
2014-06-25,29.9600
2014-06-26,29.9100
2014-06-27,29.8700
2014-06-30,29.8700
2014-07-01,29.8800
2014-07-02,29.8700
2014-07-03,29.8500
2014-07-04,.
2014-07-07,29.9100
2014-07-08,29.9100
2014-07-09,29.8800
2014-07-10,29.9300
2014-07-11,29.9400
2014-07-14,29.9400
2014-07-15,30.0200
2014-07-16,29.9900
2014-07-17,30.0000
2014-07-18,30.0000
2014-07-21,29.9700
2014-07-22,29.9800
2014-07-23,29.9400
2014-07-24,29.9500
2014-07-25,29.9600
2014-07-28,29.9600
2014-07-29,29.9500
2014-07-30,29.9900
2014-07-31,30.0600
2014-08-01,30.0000
2014-08-04,29.9900
2014-08-05,30.0000
2014-08-06,30.0100
2014-08-07,30.0200
2014-08-08,29.9900
2014-08-11,30.0200
2014-08-12,30.0200
2014-08-13,30.0000
2014-08-14,29.9600
2014-08-15,29.9500
2014-08-18,29.9800
2014-08-19,29.9900
2014-08-20,29.9800
2014-08-21,29.9900
2014-08-22,29.9700
2014-08-25,29.9600
2014-08-26,29.9600
2014-08-27,29.8700
2014-08-28,29.8900
2014-08-29,29.8800
2014-09-01,.
2014-09-02,29.9400
2014-09-03,29.8900
2014-09-04,29.9100
2014-09-05,29.9000
2014-09-08,29.9300
2014-09-09,29.9700
2014-09-10,30.0000
2014-09-11,30.0200
2014-09-12,30.0400
2014-09-15,30.1400
2014-09-16,30.1300
2014-09-17,30.1600
2014-09-18,30.2300
2014-09-19,30.2100
2014-09-22,30.2700
2014-09-23,30.2200
2014-09-24,30.2200
2014-09-25,30.3200
2014-09-26,30.3400
2014-09-29,30.4700
2014-09-30,30.4400
2014-10-01,30.4300
2014-10-02,30.4300
2014-10-03,30.4900
2014-10-06,30.4200
2014-10-07,30.3800
2014-10-08,30.4300
2014-10-09,30.3700
2014-10-10,30.3800
2014-10-13,.
2014-10-14,30.4500
2014-10-15,30.3500
2014-10-16,30.3800
2014-10-17,30.3800
2014-10-20,30.3600
2014-10-21,30.3800
2014-10-22,30.3900
2014-10-23,30.4200
2014-10-24,30.3900
2014-10-27,30.3800
2014-10-28,30.3600
2014-10-29,30.3100
2014-10-30,30.3900
2014-10-31,30.4500
2014-11-03,30.4800
2014-11-04,30.5100
2014-11-05,30.5900
2014-11-06,30.5600
2014-11-07,30.5800
2014-11-10,30.5500
2014-11-11,.
2014-11-12,30.5800
2014-11-13,30.6100
2014-11-14,30.7600
2014-11-17,30.7000
2014-11-18,30.7300
2014-11-19,30.9000
2014-11-20,30.8900
2014-11-21,30.8900
2014-11-24,30.9700
2014-11-25,30.9300
2014-11-26,30.8800
2014-11-27,.
2014-11-28,30.9900
2014-12-01,31.0300
2014-12-02,31.1000
2014-12-03,31.1100
2014-12-04,31.0900
2014-12-05,31.2200
2014-12-08,31.1200
2014-12-09,31.1200
2014-12-10,31.2000
2014-12-11,31.2100
2014-12-12,31.3200
2014-12-15,31.2700
2014-12-16,31.2500
2014-12-17,31.3200
2014-12-18,31.4300
2014-12-19,31.5000
2014-12-22,31.5600
2014-12-23,31.7500
2014-12-24,31.8000
2014-12-25,.
2014-12-26,.
2014-12-29,31.7500
2014-12-30,31.6400
2014-12-31,31.6000
2015-01-01,.
2015-01-02,31.7400
2015-01-05,32.0000
2015-01-06,31.9800
2015-01-07,31.9900
2015-01-08,31.9900
2015-01-09,31.8900
2015-01-12,31.8800
2015-01-13,31.8400
2015-01-14,31.7800
2015-01-15,31.6500
2015-01-16,31.4600
2015-01-19,.
2015-01-20,31.6600
2015-01-21,31.4700
2015-01-22,31.3500
2015-01-23,31.2300
2015-01-26,31.3100
2015-01-27,31.0600
2015-01-28,31.1800
2015-01-29,31.5600
2015-01-30,31.7500
2015-02-02,31.6200
2015-02-03,31.5000
2015-02-04,31.4600
2015-02-05,31.4900
2015-02-06,31.5800
2015-02-09,31.5900
2015-02-10,31.5600
2015-02-11,31.6200
2015-02-12,31.3100
2015-02-13,31.3400
2015-02-16,.
2015-02-17,31.6000
2015-02-18,31.6700
2015-02-19,31.7400
2015-02-20,31.7600
2015-02-23,31.7500
2015-02-24,31.6500
2015-02-25,31.4300
2015-02-26,31.4100
2015-02-27,31.4400
2015-03-02,31.4000
2015-03-03,31.3500
2015-03-04,31.4200
2015-03-05,31.4400
2015-03-06,31.5900
2015-03-09,31.5200
2015-03-10,31.6600
2015-03-11,31.7100
2015-03-12,31.5800
2015-03-13,31.7100
2015-03-16,31.6300
2015-03-17,31.5800
2015-03-18,31.4800
2015-03-19,31.4800
2015-03-20,31.4100
2015-03-23,31.2800
2015-03-24,31.2400
2015-03-25,31.2400
2015-03-26,31.2100
2015-03-27,31.1900
2015-03-30,31.2800
2015-03-31,31.2400
2015-04-01,31.2400
2015-04-02,31.0500
2015-04-03,30.8700
2015-04-06,30.8800
2015-04-07,31.0600
2015-04-08,31.0800
2015-04-09,31.2400
2015-04-10,31.2300
2015-04-13,31.3300
2015-04-14,31.2100
2015-04-15,31.2300
2015-04-16,31.1000
2015-04-17,31.0500
2015-04-20,31.0700
2015-04-21,31.0800
2015-04-22,31.0600
2015-04-23,31.0300
2015-04-24,30.6800
2015-04-27,30.4400
2015-04-28,30.4200
2015-04-29,30.3700
2015-04-30,30.6400
2015-05-01,30.7000
2015-05-04,30.7100
2015-05-05,30.6300
2015-05-06,30.6000
2015-05-07,30.7800
2015-05-08,30.6800
2015-05-11,30.7900
2015-05-12,30.7300
2015-05-13,30.6400
2015-05-14,30.5500
2015-05-15,30.4200
2015-05-18,30.4700
2015-05-19,30.5000
2015-05-20,30.5400
2015-05-21,30.4300
2015-05-22,30.4300
2015-05-25,.
2015-05-26,30.6500
2015-05-27,30.6600
2015-05-28,30.6500
2015-05-29,30.8100
2015-06-01,30.8700
2015-06-02,30.8200
2015-06-03,30.7600
2015-06-04,30.9000
2015-06-05,31.0500
2015-06-08,31.1300
2015-06-09,31.0900
2015-06-10,30.8600
2015-06-11,30.9400
2015-06-12,30.9300
2015-06-15,30.9100
2015-06-16,30.8800
2015-06-17,30.9700
2015-06-18,30.6800
2015-06-19,30.7000
2015-06-22,30.7200
2015-06-23,30.8700
2015-06-24,30.9800
2015-06-25,30.9300
2015-06-26,31.0100
2015-06-29,30.8800
2015-06-30,30.8800
2015-07-01,30.9300
2015-07-02,30.8400
2015-07-03,.
2015-07-06,30.9100
2015-07-07,31.0800
2015-07-08,31.0100
2015-07-09,31.0400
2015-07-10,31.0300
2015-07-13,31.0600
2015-07-14,31.0300
2015-07-15,31.0800
2015-07-16,31.0700
2015-07-17,31.1100
2015-07-20,31.2400
2015-07-21,31.1700
2015-07-22,31.2300
2015-07-23,31.2600
2015-07-24,31.5000
2015-07-27,31.5900
2015-07-28,31.4200
2015-07-29,31.4200
2015-07-30,31.5900
2015-07-31,31.5900
2015-08-03,31.7000
2015-08-04,31.6300
2015-08-05,31.7000
2015-08-06,31.6400
2015-08-07,31.6500
2015-08-10,31.6300
2015-08-11,32.1600
2015-08-12,32.1200
2015-08-13,32.1700
2015-08-14,32.1500
2015-08-17,32.4200
2015-08-18,32.4600
2015-08-19,32.4900
2015-08-20,32.5700
2015-08-21,32.6300
2015-08-24,33.0000
2015-08-25,32.5300
2015-08-26,32.4800
2015-08-27,32.1600
2015-08-28,32.2400
2015-08-31,32.4900
2015-09-01,32.4200
2015-09-02,32.4700
2015-09-03,32.4900
2015-09-04,32.6500
2015-09-07,.
2015-09-08,32.6400
2015-09-09,32.4600
2015-09-10,32.3700
2015-09-11,32.5300
2015-09-14,32.5000
2015-09-15,32.4800
2015-09-16,32.4300
2015-09-17,32.4000
2015-09-18,32.3100
2015-09-21,32.6300
2015-09-22,32.9200
2015-09-23,32.9600
2015-09-24,33.1600
2015-09-25,33.0700
2015-09-28,33.1700
2015-09-29,33.0200
2015-09-30,32.9800
2015-10-01,32.8100
2015-10-02,32.7900
2015-10-05,32.4700
2015-10-06,32.5500
2015-10-07,32.4000
2015-10-08,32.4800
2015-10-09,32.3000
2015-10-12,.
2015-10-13,32.5100
2015-10-14,32.4200
2015-10-15,31.9200
2015-10-16,32.2100
2015-10-19,32.3800
2015-10-20,32.3200
2015-10-21,32.5000
2015-10-22,32.4300
2015-10-23,32.4900
2015-10-26,32.3400
2015-10-27,32.4200
2015-10-28,32.4500
2015-10-29,32.5200
2015-10-30,32.4600
2015-11-02,32.4600
2015-11-03,32.4600
2015-11-04,32.4300
2015-11-05,32.4600
2015-11-06,32.4600
2015-11-09,32.7900
2015-11-10,32.7700
2015-11-11,.
2015-11-12,32.7200
2015-11-13,32.8700
2015-11-16,32.8300
2015-11-17,32.7700
2015-11-18,32.7300
2015-11-19,32.4800
2015-11-20,32.4900
2015-11-23,32.6200
2015-11-24,32.5300
2015-11-25,32.4700
2015-11-26,.
2015-11-27,32.6900
2015-11-30,32.5300
2015-12-01,32.5300
2015-12-02,32.5300
2015-12-03,32.5300
2015-12-04,32.5300
2015-12-07,32.8900
2015-12-08,32.9400
2015-12-09,32.9000
2015-12-10,32.7400
2015-12-11,33.0100
2015-12-14,32.9000
2015-12-15,32.7500
2015-12-16,32.7000
2015-12-17,33.0000
2015-12-18,32.8500
2015-12-21,32.8700
2015-12-22,32.7900
2015-12-23,32.8200
2015-12-24,32.7700
2015-12-25,.
2015-12-28,32.7900
2015-12-29,32.7900
2015-12-30,32.9700
2015-12-31,32.7900
2016-01-01,.
2016-01-04,33.1500
2016-01-05,33.1400
2016-01-06,33.2700
2016-01-07,33.2000
2016-01-08,33.3400
2016-01-11,33.3800
2016-01-12,33.4100
2016-01-13,33.4100
2016-01-14,33.4900
2016-01-15,33.6100
2016-01-18,.
2016-01-19,33.5700
2016-01-20,33.7400
2016-01-21,33.5600
2016-01-22,33.4900
2016-01-25,33.5000
2016-01-26,33.4600
2016-01-27,33.5500
2016-01-28,33.5300
2016-01-29,33.4300
2016-02-01,33.4100
2016-02-02,33.5100
2016-02-03,33.4200
2016-02-04,33.0000
2016-02-05,33.3700
2016-02-08,33.4100
2016-02-09,33.2300
2016-02-10,33.0000
2016-02-11,32.9500
2016-02-12,33.0400
2016-02-15,.
2016-02-16,33.2100
2016-02-17,33.2500
2016-02-18,33.2600
2016-02-19,33.3000
2016-02-22,33.1500
2016-02-23,33.2600
2016-02-24,33.3000
2016-02-25,33.1900
2016-02-26,33.2900
2016-02-29,33.2200
2016-03-01,33.0400
2016-03-02,33.0900
2016-03-03,32.9200
